202442112002_1,202442112002,1036554764,2026704917,1,56.0,2.2,1
202442112002_2,202442112002,1811407945,2031621886,2,56.0,17.3,6
202442112002_3,202442112002,1030624592,2671865006,3,51.0,51.6,10
202442112002_4,202442112002,1243024144,2732959893,4,56.0,73.9,11
202442112002_5,202442112002,1248103891,2670509739,5,56.0,43.3,9
202442112002_6,202442112002,1216959648,2207759201,6,56.0,3.8,2
202442112002_7,202442112002,1213365052,2732510979,7,56.0,11.2,4
202442112002_8,202442112002,1275542521,2033827438,8,54.0,42.2,8
202442112002_9,202442112002,1731781906,2030595423,9,56.0,18.8,7
202442112002_10,202442112002,1023754418,2617984990,10,54.0,12.2,5
202442112002_11,202442112002,1788835238,2736564784,11,55.0,6.2,3
202442112003_1,202442112003,1101361084,2631532192,1,54.0,10.7,4
202442112003_2,202442112003,1847450572,2663770770,2,54.0,238.4,10
202442112003_3,202442112003,1486731037,2674760877,3,54.0,6.3,3
202442112003_4,202442112003,1489139443,2724967523,4,55.0,60.8,8
202442112003_5,202442112003,1681102048,2026704917,5,54.0,2.3,1
202442112003_6,202442112003,1363146841,2033827438,6,54.0,63.5,9
202442112003_7,202442112003,1588900368,2009244923,7,53.0,18.7,6
202442112003_8,202442112003,1605795877,2684577754,8,55.0,34.9,7
202442112003_9,202442112003,1561960596,2031092408,9,54.0,2.8,2
202442112003_10,202442112003,1467588933,2662215029,10,55.0,11.8,5
202442112004_1,202442112004,1141411834,2671865006,1,52.0,4.1,2
202442112004_2,202442112004,1578392935,2033827438,2,54.0,24.1,7
202442112004_3,202442112004,1489550140,2617984990,3,54.0,32.9,9
202442112004_4,202442112004,1028182876,2030595423,4,54.0,6.0,5
202442112004_5,202442112004,1376361707,2949886835,5,55.0,194.6,11
202442112004_6,202442112004,1004580538,2009244923,6,53.0,5.9,4
202442112004_7,202442112004,1801923348,2638630815,7,54.0,85.1,10
202442112004_8,202442112004,1971345244,2670509739,8,55.0,17.0,6
202442112004_9,202442112004,1866156648,2026704917,9,54.0,4.5,3
202442112004_10,202442112004,1747342547,2729019848,10,55.0,3.8,1
202442112004_11,202442112004,1341893196,2663465987,11,55.0,28.1,8
202442112005_1,202442112005,1489229647,2662215029,1,56.0,28.6,8
202442112005_2,202442112005,1624204579,2836990550,2,54.0,8.4,2
202442112005_3,202442112005,1283293601,2671865006,3,53.0,19.3,6
202442112005_4,202442112005,1240134196,2030595423,4,56.0,8.4,3
202442112005_5,202442112005,1077580096,2729019848,5,57.0,1.5,1
202442112005_6,202442112005,1548189646,2617984990,6,54.0,20.9,7
202442112005_7,202442112005,1886664640,2736564784,7,53.0,38.3,10
202442112005_8,202442112005,1648716971,2031621886,8,54.0,129.7,11
202442112005_9,202442112005,1236285231,2760025860,9,54.0,13.5,4
202442112005_10,202442112005,1288942380,2207759201,10,54.0,33.3,9
202442112005_11,202442112005,1960292786,2031092408,11,56.0,15.2,5
202442112006_1,202442112006,1134139437,2031092408,1,54.0,3.7,2
202442112006_2,202442112006,1077063737,2671865006,2,51.0,7.9,4
202442112006_3,202442112006,1360595752,2674760877,3,54.0,5.3,3
202442112006_4,202442112006,1879072211,2736564784,4,55.0,73.7,8
202442112006_5,202442112006,1621551437,2976101905,5,54.0,35.9,7
202442112006_6,202442112006,1376447245,2949886835,6,56.0,2.2,1
202442112006_7,202442112006,1234065530,2732510979,7,54.0,14.4,6
202442112006_8,202442112006,1194448031,2207759201,8,56.0,90.7,9
202442112006_9,202442112006,1662272902,2631532192,9,56.0,12.4,5
202442112007_1,202442112007,1403720030,2949886835,1,56.0,63.6,9
202442112007_2,202442112007,1519724255,2813737548,2,56.0,6.2,3
202442112007_3,202442112007,1444280827,2731207653,3,54.0,29.0,7
202442112007_4,202442112007,1077419181,2631532192,4,54.0,72.1,11
202442112007_5,202442112007,1570359880,2036822249,5,56.0,21.9,5
202442112007_6,202442112007,1281354301,2671865006,6,51.0,1.6,1
202442112007_7,202442112007,1720548355,2034526198,7,54.0,69.9,10
202442112007_8,202442112007,1447454814,2674760877,8,54.0,23.1,6
202442112007_9,202442112007,1811044196,2030595423,9,54.0,10.0,4
202442112007_10,202442112007,1918716328,2641912702,10,55.0,5.6,2
202442112007_11,202442112007,1304657257,2084571874,11,54.0,43.3,8
202442112008_1,202442112008,1829024064,2620144936,1,52.0,213.2,10
202442112008_2,202442112008,1469295814,2631532192,2,54.0,129.1,9
202442112008_3,202442112008,1144352132,2670509739,3,54.0,127.7,8
202442112008_4,202442112008,1416224349,2976101905,4,56.0,68.6,6
202442112008_5,202442112008,1597906196,2030595423,5,56.0,30.5,4
202442112008_6,202442112008,1291683121,2923825998,6,54.0,54.7,5
202442112008_7,202442112008,1039373244,2674760877,7,54.0,4.8,2
202442112008_8,202442112008,1920504890,2861709003,8,54.0,240.3,11
202442112008_9,202442112008,1787051387,2663465987,9,56.0,91.7,7
202442112008_10,202442112008,1742824858,2026704917,10,56.0,1.1,1
202442112008_11,202442112008,1537640049,2663770770,11,54.0,27.8,3
202442112009_1,202442112009,1679384456,2949886835,1,55.0,43.1,7
202442112009_2,202442112009,1942229366,2976101905,2,53.0,8.4,4
202442112009_3,202442112009,1246929943,2140243979,3,55.0,8.1,3
202442112009_4,202442112009,1242734578,2670509739,4,55.0,28.8,6
202442112009_5,202442112009,1019694979,2725027400,5,57.0,12.7,5
202442112009_6,202442112009,1009342474,2030127314,6,55.0,2.7,2
202442112009_7,202442112009,1997406783,2684577754,7,57.0,95.3,8
202442112009_8,202442112009,1426048740,2030595423,8,55.0,2.0,1
202442112010_1,202442112010,1468698080,2725027400,1,57.0,6.7,4
202442112010_2,202442112010,1891417986,2651228998,2,57.0,34.0,8
202442112010_3,202442112010,1569764467,2031092408,3,57.0,3.9,2
202442112010_4,202442112010,1161475469,2881544680,4,53.0,26.5,7
202442112010_5,202442112010,1093884959,2030595423,5,55.0,50.1,11
202442112010_6,202442112010,1412441022,2923825998,6,53.0,34.0,9
202442112010_7,202442112010,1902930657,2742224833,7,57.0,69.1,12
202442112010_8,202442112010,1710347059,2036822249,8,53.0,5.0,3
202442112010_9,202442112010,1795234595,2637540724,9,57.0,47.9,10
202442112010_10,202442112010,1120530037,2726811235,10,55.0,3.5,1
202442112010_11,202442112010,1084507572,2732510979,11,55.0,13.7,6
202442112010_12,202442112010,1694967773,2824260382,12,54.0,7.5,5
202442112011_1,202442112011,1637938868,2671865006,1,56.0,595.6,11
202442112011_2,202442112011,1836005641,2036398147,2,56.0,40.0,6
202442112011_3,202442112011,1725705913,2814269690,3,56.0,317.6,8
202442112011_4,202442112011,1524353641,2026704917,4,56.0,6.4,3
202442112011_5,202442112011,1364993160,2813737548,5,56.0,340.3,9
202442112011_6,202442112011,1273391246,2674760877,6,56.0,264.7,7
202442112011_7,202442112011,1518833646,2008946310,7,56.0,3.5,2
202442112011_8,202442112011,1279261544,2833102810,8,57.0,1.4,1
202442112011_9,202442112011,1599557643,2031092408,9,56.0,35.5,5
202442112011_10,202442112011,1295801107,2662215029,10,58.0,14.5,4
202442112011_11,202442112011,1114766792,2084571874,11,56.0,433.1,10
202442112012_1,202442112012,1032497982,2084571874,1,54.0,25.2,9
202442112012_2,202442112012,1134211748,2732510979,2,54.0,5.7,2
202442112012_3,202442112012,1999384849,2663465987,3,54.0,26.8,10
202442112012_4,202442112012,1278406801,2026405609,4,56.0,40.8,11
202442112012_5,202442112012,1158544987,2024378567,5,54.0,6.7,4
202442112012_6,202442112012,1180068656,2949886835,6,54.0,12.7,7
202442112012_7,202442112012,1778062277,2670509739,7,56.0,14.5,8
202442112012_8,202442112012,1974687311,2836990550,8,54.0,3.3,1
202442112012_9,202442112012,1406076546,2726811235,9,54.0,9.5,6
202442112012_10,202442112012,1882822068,2638630815,10,56.0,6.4,3
202442112012_11,202442112012,1444698832,2034526198,11,56.0,8.8,5
202448112001_1,202448112001,1508256853,2633097255,1,56.0,44.4,5
202448112001_2,202448112001,1358147534,2664117251,2,54.0,66.5,8
202448112001_3,202448112001,1973770843,2709579426,3,56.0,215.2,12
202448112001_4,202448112001,1209976792,2699974255,4,54.0,21.0,4
202448112001_5,202448112001,1290401222,2806669099,5,52.0,20.1,3
202448112001_6,202448112001,1977448836,2829742687,6,54.0,58.2,7
202448112001_7,202448112001,1128154237,2621356350,7,54.0,1.6,1
202448112001_8,202448112001,1605038111,2710009669,8,54.0,50.5,6
202448112001_9,202448112001,1237348776,2812584085,9,55.0,2.4,2
202448112001_10,202448112001,1716206156,2701381895,10,54.0,165.0,11
202448112001_11,202448112001,1521608543,2663754940,11,54.0,103.6,10
202448112001_12,202448112001,1101382732,2628672214,12,56.0,68.5,9
202448112002_1,202448112002,1335714480,2167352242,1,53.0,77.5,9
202448112002_2,202448112002,1276141447,2621356350,2,54.0,4.7,2
202448112002_3,202448112002,1906353318,2664198301,3,56.0,215.9,12
202448112002_4,202448112002,1638527830,2710009669,4,54.0,82.4,10
202448112002_5,202448112002,1085524537,2709579426,5,56.0,5.3,3
202448112002_6,202448112002,1256497457,2807922874,6,56.0,92.8,11
202448112002_7,202448112002,1171117237,2023973657,7,54.0,2.2,1
202448112002_8,202448112002,1660687750,2664117251,8,54.0,21.0,6
202448112002_9,202448112002,1185442920,2699974255,9,56.0,13.6,5
202448112002_10,202448112002,1003998412,2812584085,10,53.0,67.3,8
202448112002_11,202448112002,1915284040,2806669099,11,52.0,47.5,7
202448112002_12,202448112002,1290357547,2701381895,12,56.0,5.4,4
202448112003_1,202448112003,1078309245,2807922874,1,56.0,6.5,4
202448112003_2,202448112003,1828943261,2812584085,2,53.0,46.0,12
202448112003_3,202448112003,1343702749,2699974255,3,54.0,9.9,5
202448112003_4,202448112003,1768136209,2709579426,4,54.0,28.0,11
202448112003_5,202448112003,1112980885,2663754940,5,56.0,4.5,1
202448112003_6,202448112003,1494935064,2167352242,6,53.0,6.4,3
202448112003_7,202448112003,1230696516,2664117251,7,56.0,15.3,8
202448112003_8,202448112003,1426796478,2628672214,8,54.0,10.1,6
202448112003_9,202448112003,1856788974,2710009669,9,54.0,4.7,2
202448112003_10,202448112003,1872095619,2664198301,10,54.0,19.5,9
202448112003_11,202448112003,1236401124,2621356350,11,54.0,20.7,10
202448112003_12,202448112003,1086660095,2806669099,12,52.0,12.4,7
202448112004_1,202448112004,1949873248,2710009669,1,56.0,17.2,4
202448112004_2,202448112004,1999946216,2978668581,2,54.0,22.3,8
202448112004_3,202448112004,1051281749,2664198301,3,54.0,20.8,7
202448112004_4,202448112004,1429771810,2665898393,4,54.0,106.5,11
202448112004_5,202448112004,1690495853,2023204662,5,54.0,17.9,5
202448112004_6,202448112004,1756694967,2699974255,6,56.0,18.5,6
202448112004_7,202448112004,1287918904,2812584085,7,55.0,80.2,10
202448112004_8,202448112004,1264390739,2664117251,8,54.0,14.3,3
202448112004_9,202448112004,1700376532,2807922874,9,56.0,7.9,2
202448112004_10,202448112004,1853659692,2621356350,10,54.0,33.0,9
202448112004_11,202448112004,1130488845,2701381895,11,54.0,246.8,12
202448112004_12,202448112004,1178794226,2709579426,12,54.0,1.4,1
202448112005_1,202448112005,1035606934,2664117251,1,55.0,22.9,7
202448112005_2,202448112005,1614281502,2710009669,2,55.0,22.3,6
202448112005_3,202448112005,1668706743,2960511399,3,55.0,76.2,9
202448112005_4,202448112005,1303425953,2633097255,4,55.0,1.6,1
202448112005_5,202448112005,1163529336,2663754940,5,54.0,76.3,10
202448112005_6,202448112005,1279770980,2709579426,6,55.0,12.9,4
202448112005_7,202448112005,1159050786,2621356350,7,55.0,3.5,2
202448112005_8,202448112005,1212113094,2812584085,8,53.0,22.2,5
202448112005_9,202448112005,1309453388,2665898393,9,54.0,55.7,8
202448112005_10,202448112005,1979528282,2806669099,10,53.0,11.5,3
202448112006_1,202448112006,1634111128,2829742687,1,54.0,73.7,10
202448112006_2,202448112006,1097218844,2734835998,2,56.0,7.3,4
202448112006_3,202448112006,1311734891,2812584085,3,53.0,14.5,7
202448112006_4,202448112006,1270747870,2727382735,4,56.0,138.7,12
202448112006_5,202448112006,1884335581,2978668581,5,56.0,18.3,8
202448112006_6,202448112006,1367350443,2628672214,6,54.0,11.1,6
202448112006_7,202448112006,1633725926,2665898393,7,54.0,26.0,9
202448112006_8,202448112006,1075074686,2960511399,8,56.0,106.9,11
202448112006_9,202448112006,1057279536,2701381895,9,0.0,0.0,0
202448112006_10,202448112006,1534596194,2023204662,10,52.0,2.4,1
202448112006_11,202448112006,1133013962,2664117251,11,56.0,4.0,2
202448112006_12,202448112006,1669310041,2699974255,12,56.0,6.2,3
202448112007_1,202448112007,1253674188,2023973657,1,56.0,10.2,3
202448112007_2,202448112007,1934500127,2807922874,2,56.0,7.1,2
202448112007_3,202448112007,1250474901,2960511399,3,54.0,25.1,5
202448112007_4,202448112007,1621135335,2709579426,4,54.0,43.4,9
202448112007_5,202448112007,1243819024,2701381895,5,56.0,42.3,8
202448112007_6,202448112007,1005765887,2621356350,6,54.0,26.8,6
202448112007_7,202448112007,1004540048,2806669099,7,54.0,39.8,7
202448112007_8,202448112007,1666132150,2978668581,8,56.0,79.9,11
202448112007_9,202448112007,1485154211,2664198301,9,54.0,48.0,10
202448112007_10,202448112007,1016013637,2633097255,10,54.0,1.4,1
202448112007_11,202448112007,1618863855,2699974255,11,54.0,10.4,4
202448112007_12,202448112007,1487538326,2804278980,12,52.0,169.5,12
202448112008_1,202448112008,1861157515,2663754940,1,54.0,386.9,12
202448112008_2,202448112008,1283415495,2709579426,2,54.0,70.2,8
202448112008_3,202448112008,1842360386,2701381895,3,56.0,142.2,9
202448112008_4,202448112008,1543339842,2621356350,4,54.0,10.4,5
202448112008_5,202448112008,1905761859,2812584085,5,55.0,4.7,2
202448112008_6,202448112008,1757148556,2167352242,6,53.0,6.2,3
202448112008_7,202448112008,1626392873,2664198301,7,56.0,9.0,4
202448112008_8,202448112008,1463202547,2804278980,8,52.0,206.2,10
202448112008_9,202448112008,1282601012,2710009669,9,54.0,239.7,11
202448112008_10,202448112008,1952370877,2023204662,10,52.0,10.4,6
202448112008_11,202448112008,1562299115,2699974255,11,56.0,2.2,1
202448112008_12,202448112008,1289132346,2734835998,12,54.0,11.8,7
202448112009_1,202448112009,1528069025,2633097255,1,55.0,42.7,8
202448112009_2,202448112009,1883114581,2710009669,2,55.0,108.5,11
202448112009_3,202448112009,1971827466,2978668581,3,54.0,41.1,7
202448112009_4,202448112009,1023900888,2709579426,4,55.0,65.8,10
202448112009_5,202448112009,1850246048,2023973657,5,54.0,16.3,4
202448112009_6,202448112009,1163104720,2664117251,6,55.0,1.8,1
202448112009_7,202448112009,1868400823,2699974255,7,54.0,4.1,2
202448112009_8,202448112009,1847978605,2812584085,8,54.0,17.1,5
202448112009_9,202448112009,1819310728,2621356350,9,55.0,5.1,3
202448112009_10,202448112009,1886685404,2023204662,10,52.0,45.9,9
202448112009_11,202448112009,1739783409,2806669099,11,53.0,23.3,6
202448112010_1,202448112010,1511876906,2026281044,1,56.0,19.0,7
202448112010_2,202448112010,1924936047,2633097255,2,54.0,5.9,3
202448112010_3,202448112010,1114245983,2664117251,3,56.0,20.0,8
202448112010_4,202448112010,1851333916,2812584085,4,55.0,7.2,5
202448112010_5,202448112010,1807313425,2621356350,5,56.0,9.4,6
202448112010_6,202448112010,1216572441,2699974255,6,56.0,6.8,4
202448112010_7,202448112010,1547731000,2978668581,7,56.0,44.0,10
202448112010_8,202448112010,1148269844,2807922874,8,56.0,101.8,11
202448112010_9,202448112010,1766239516,2023973657,9,56.0,5.3,2
202448112010_10,202448112010,1836824469,2167352242,10,55.0,106.8,12
202448112010_11,202448112010,1226166521,2701381895,11,54.0,27.0,9
202448112010_12,202448112010,1844361961,2023204662,12,52.0,3.2,1
202448112011_1,202448112011,1467618761,2664117251,1,54.0,12.6,4
202448112011_2,202448112011,1261131780,2663754940,2,56.0,135.9,11
202448112011_3,202448112011,1772681069,2699974255,3,54.0,8.3,2
202448112011_4,202448112011,1909348643,2621356350,4,56.0,13.9,5
202448112011_5,202448112011,1028691937,2804278980,5,52.0,41.3,9
202448112011_6,202448112011,1195410953,2709579426,6,56.0,9.5,3
202448112011_7,202448112011,1982633436,2812584085,7,53.0,21.8,8
202448112011_8,202448112011,1179198065,2710009669,8,56.0,20.7,6
202448112011_9,202448112011,1098162895,2628672214,9,54.0,295.1,12
202448112011_10,202448112011,1733266904,2806669099,10,52.0,21.4,7
202448112011_11,202448112011,1794830263,2023204662,11,54.0,56.3,10
202448112011_12,202448112011,1762982149,2023973657,12,56.0,1.5,1
202448112012_1,202448112012,1122962534,2701381895,1,54.0,88.0,12
202448112012_2,202448112012,1171981137,2699974255,2,54.0,9.7,5
202448112012_3,202448112012,1362878397,2812584085,3,53.0,2.8,1
202448112012_4,202448112012,1068061416,2709579426,4,56.0,20.3,7
202448112012_5,202448112012,1490639312,2664198301,5,54.0,12.2,6
202448112012_6,202448112012,1463023063,2633097255,6,54.0,9.4,4
202448112012_7,202448112012,1739652069,2710009669,7,54.0,47.6,9
202448112012_8,202448112012,1040010928,2023973657,8,56.0,2.9,2
202448112012_9,202448112012,1280932235,2734835998,9,56.0,34.0,8
202448112012_10,202448112012,1462242878,2665898393,10,56.0,50.5,10
202448112012_11,202448112012,1110166844,2807922874,11,56.0,52.8,11
202448112012_12,202448112012,1785097906,2023204662,12,52.0,8.7,3
202450112001_1,202450112001,1073645843,2617528675,1,54.0,33.2,7
202450112001_2,202450112001,1084623795,2210737927,2,56.0,87.7,12
202450112001_3,202450112001,1696342417,2024267169,3,54.0,2.7,1
202450112001_4,202450112001,1694704541,2735053314,4,54.0,36.6,8
202450112001_5,202450112001,1781650249,2175577528,5,54.0,8.1,4
202450112001_6,202450112001,1194209263,2815445446,6,56.0,39.7,9
202450112001_7,202450112001,1786637967,2815390675,7,54.0,53.8,11
202450112001_8,202450112001,1644971626,2222104462,8,56.0,32.9,6
202450112001_9,202450112001,1482839119,2667152441,9,54.0,3.4,2
202450112001_10,202450112001,1046525624,2703628969,10,56.0,4.9,3
202450112001_11,202450112001,1005311314,2706154199,11,54.0,11.1,5
202450112001_12,202450112001,1581941202,2702069397,12,50.0,50.3,10
202450112002_1,202450112002,1248344847,2868188887,1,54.0,37.8,10
202450112002_2,202450112002,1519495159,2731082165,2,55.0,13.1,5
202450112002_3,202450112002,1797093745,2163631362,3,54.0,192.6,12
202450112002_4,202450112002,1464539152,2023578610,4,55.0,2.9,1
202450112002_5,202450112002,1123930650,2815278434,5,54.0,3.6,2
202450112002_6,202450112002,1041154300,2690688597,6,52.0,4.6,3
202450112002_7,202450112002,1550280585,2222104462,7,55.0,22.9,8
202450112002_8,202450112002,1966441096,2175577528,8,55.0,34.3,9
202450112002_9,202450112002,1410069069,2030246768,9,54.0,9.7,4
202450112002_10,202450112002,1379717730,2964433411,10,54.0,79.1,11
202450112002_11,202450112002,1472089391,2617528675,11,53.0,15.0,6
202450112002_12,202450112002,1774005170,2969562017,12,54.0,21.4,7
202450112003_1,202450112003,1765194245,2815278434,1,54.0,11.4,7
202450112003_2,202450112003,1514760036,2617528675,2,52.0,7.7,6
202450112003_3,202450112003,1379515478,2690688597,3,51.0,6.1,3
202450112003_4,202450112003,1779386228,2737292255,4,54.0,6.2,4
202450112003_5,202450112003,1641102675,2815390675,5,54.0,117.6,10
202450112003_6,202450112003,1745065519,2626176666,6,54.0,11.5,8
202450112003_7,202450112003,1972145020,2964433411,7,55.0,133.3,11
202450112003_8,202450112003,1762354103,2163631362,8,54.0,50.5,9
202450112003_9,202450112003,1810270090,2023578610,9,55.0,4.0,1
202450112003_10,202450112003,1332814582,2024267169,10,55.0,7.6,5
202450112003_11,202450112003,1590242628,2019893138,11,54.0,4.9,2
202450112004_1,202450112004,1284520701,2731082165,1,56.0,9.5,3
202450112004_2,202450112004,1593065947,2735053314,2,56.0,49.1,11
202450112004_3,202450112004,1680427784,2964433411,3,56.0,22.7,7
202450112004_4,202450112004,1978367774,2026641631,4,56.0,56.3,12
202450112004_5,202450112004,1025363412,2737273619,5,56.0,35.7,9
202450112004_6,202450112004,1807664423,2815445446,6,54.0,19.5,6
202450112004_7,202450112004,1992197194,2667152441,7,56.0,2.6,1
202450112004_8,202450112004,1000227237,2799675869,8,51.0,2.8,2
202450112004_9,202450112004,1233091376,2626176666,9,56.0,11.9,5
202450112004_10,202450112004,1674827426,2210737927,10,56.0,38.3,10
202450112004_11,202450112004,1731813404,2706154199,11,54.0,9.7,4
202450112004_12,202450112004,1275449600,2731141210,12,55.0,30.1,8
202450112005_1,202450112005,1129567084,2175577528,1,56.0,12.3,6
202450112005_2,202450112005,1641878450,2023578610,2,56.0,5.1,2
202450112005_3,202450112005,1759650241,2026641631,3,54.0,73.8,11
202450112005_4,202450112005,1191286196,2737273619,4,54.0,76.2,12
202450112005_5,202450112005,1995612344,2030246768,5,0.0,0.0,0
202450112005_6,202450112005,1075777845,2703628969,6,54.0,32.4,10
202450112005_7,202450112005,1480458450,2024267169,7,56.0,2.2,1
202450112005_8,202450112005,1848033499,2815445446,8,54.0,6.1,3
202450112005_9,202450112005,1020527396,2619276966,9,56.0,7.6,4
202450112005_10,202450112005,1186345654,2690688597,10,53.0,14.4,7
202450112005_11,202450112005,1223005758,2626176666,11,56.0,18.8,8
202450112005_12,202450112005,1899054168,2930733597,12,56.0,20.5,9
202450112006_1,202450112006,1168332764,2815278434,1,54.0,69.8,10
202450112006_2,202450112006,1123803958,2690688597,2,51.0,14.7,4
202450112006_3,202450112006,1879279939,2222104462,3,54.0,2.0,1
202450112006_4,202450112006,1026959843,2619276966,4,56.0,17.0,6
202450112006_5,202450112006,1119005157,2731141210,5,53.0,11.4,3
202450112006_6,202450112006,1164556940,2175577528,6,56.0,15.9,5
202450112006_7,202450112006,1238182860,2930733597,7,54.0,29.6,8
202450112006_8,202450112006,1229621401,2815445446,8,56.0,100.1,12
202450112006_9,202450112006,1261658482,2845408216,9,56.0,25.4,7
202450112006_10,202450112006,1135998637,2626176666,10,56.0,66.6,9
202450112006_11,202450112006,1637741505,2731082165,11,54.0,2.8,2
202450112006_12,202450112006,1629396497,2030246768,12,56.0,89.1,11
202450112007_1,202450112007,1725733949,2690688597,1,53.0,33.2,7
202450112007_2,202450112007,1979036907,2964433411,2,56.0,95.5,11
202450112007_3,202450112007,1974100757,2815390675,3,56.0,19.6,5
202450112007_4,202450112007,1663894206,2019893138,4,56.0,67.3,8
202450112007_5,202450112007,1682308822,2731141210,5,55.0,16.0,3
202450112007_6,202450112007,1437052547,2030246768,6,56.0,73.1,9
202450112007_7,202450112007,1278411601,2024267169,7,54.0,1.7,1
202450112007_8,202450112007,1014926364,2731082165,8,56.0,16.0,4
202450112007_9,202450112007,1978740696,2222104462,9,54.0,83.2,10
202450112007_10,202450112007,1142264190,2737273619,10,54.0,24.1,6
202450112007_11,202450112007,1074008304,2667152441,11,54.0,2.7,2
202450112008_1,202450112008,1354084770,2626176666,1,54.0,21.0,7
202450112008_2,202450112008,1695524648,2667152441,2,56.0,2.8,1
202450112008_3,202450112008,1228176300,2222104462,3,54.0,48.4,9
202450112008_4,202450112008,1996996961,2019893138,4,55.0,7.0,4
202450112008_5,202450112008,1066257937,2930733597,5,54.0,43.8,8
202450112008_6,202450112008,1943459537,2023578610,6,56.0,4.3,2
202450112008_7,202450112008,1708486931,2030246768,7,54.0,413.1,12
202450112008_8,202450112008,1577204563,2026641631,8,54.0,156.5,11
202450112008_9,202450112008,1668818182,2024267169,9,54.0,5.2,3
202450112008_10,202450112008,1148469282,2690688597,10,54.0,10.0,6
202450112008_11,202450112008,1111112995,2969562017,11,56.0,8.9,5
202450112008_12,202450112008,1762488656,2617528675,12,54.0,139.6,10
202450112009_1,202450112009,1997679236,2702069397,1,52.0,27.1,4
202450112009_2,202450112009,1772785177,2845408216,2,54.0,57.3,6
202450112009_3,202450112009,1962423436,2737292255,3,56.0,121.2,9
202450112009_4,202450112009,1604403668,2023578610,4,54.0,2.1,2
202450112009_5,202450112009,1447435484,2868188887,5,56.0,73.4,7
202450112009_6,202450112009,1053905437,2731082165,6,56.0,55.8,5
202450112009_7,202450112009,1662724625,2667152441,7,56.0,9.7,3
202450112009_8,202450112009,1293257431,2737273619,8,56.0,93.3,8
202450112009_9,202450112009,1960019836,2019893138,9,56.0,1.8,1
202450112010_1,202450112010,1665097447,2845408216,1,54.0,3.1,2
202450112010_2,202450112010,1519826385,2731141210,2,55.0,40.9,7
202450112010_3,202450112010,1562950599,2815278434,3,56.0,12.3,4
202450112010_4,202450112010,1465993552,2815390675,4,56.0,52.5,8
202450112010_5,202450112010,1020169145,2222104462,5,56.0,286.8,9
202450112010_6,202450112010,1138003016,2731082165,6,56.0,15.2,6
202450112010_7,202450112010,1614746826,2799675869,7,53.0,11.5,3
202450112010_8,202450112010,1100772346,2706154199,8,56.0,14.5,5
202450112010_9,202450112010,1275131868,2737292255,9,55.0,1.7,1
202450112011_1,202450112011,1169732264,2222104462,1,56.0,10.2,4
202450112011_2,202450112011,1110229237,2737292255,2,53.0,3.8,2
202450112011_3,202450112011,1540121749,2617528675,3,52.0,13.7,7
202450112011_4,202450112011,1037098892,2023578610,4,54.0,3.5,1
202450112011_5,202450112011,1292721736,2024267169,5,56.0,20.3,8
202450112011_6,202450112011,1768102615,2731141210,6,55.0,32.8,11
202450112011_7,202450112011,1509938157,2626176666,7,56.0,54.9,12
202450112011_8,202450112011,1487517152,2845408216,8,53.0,23.3,9
202450112011_9,202450112011,1344964854,2667152441,9,56.0,4.9,3
202450112011_10,202450112011,1541830379,2930733597,10,56.0,13.2,6
202450112011_11,202450112011,1087563195,2690688597,11,50.0,32.1,10
202450112011_12,202450112011,1095496445,2799675869,12,48.0,12.9,5
202450112012_1,202450112012,1977091946,2617528675,1,52.0,35.4,8
202450112012_2,202450112012,1609315673,2815445446,2,54.0,57.1,9
202450112012_3,202450112012,1973228370,2019893138,3,56.0,4.9,2
202450112012_4,202450112012,1885340534,2023578610,4,54.0,17.0,6
202450112012_5,202450112012,1978807268,2799675869,5,51.0,8.1,4
202450112012_6,202450112012,1944705793,2706154199,6,54.0,25.8,7
202450112012_7,202450112012,1123165239,2690688597,7,51.0,13.8,5
202450112012_8,202450112012,1944757764,2667152441,8,57.0,1.9,1
202450112012_9,202450112012,1036899568,2222104462,9,56.0,88.7,11
202450112012_10,202450112012,1413070180,2815278434,10,56.0,67.9,10
202450112012_11,202450112012,1675767981,2175577528,11,54.0,7.3,3
202450112012_12,202450112012,1717987388,2626176666,12,56.0,97.6,12
202442112101_1,202442112101,1332885092,2836990550,1,56.0,220.7,10
202442112101_2,202442112101,1106863691,2623385733,2,56.0,134.4,8
202442112101_3,202442112101,1000931771,2024378567,3,56.0,7.4,3
202442112101_4,202442112101,1494371539,2036822249,4,54.0,81.8,5
202442112101_5,202442112101,1847604340,2026704917,5,54.0,2.5,2
202442112101_6,202442112101,1002056637,2736564784,6,53.0,104.0,7
202442112101_7,202442112101,1455608693,2739592864,7,56.0,165.5,9
202442112101_8,202442112101,1604711233,2641912702,8,53.0,12.7,4
202442112101_9,202442112101,1481625507,2030127314,9,54.0,1.7,1
202442112101_10,202442112101,1020431734,2824260382,10,55.0,94.2,6
202442112102_1,202442112102,1953425836,2047445012,1,56.0,2.2,1
202442112102_2,202442112102,1442173668,2031621886,2,56.0,34.6,9
202442112102_3,202442112102,1458873680,2836990550,3,56.0,25.9,5
202442112102_4,202442112102,1076742617,2024378567,4,54.0,3.5,2
202442112102_5,202442112102,1436673331,2090542222,5,54.0,12.7,4
202442112102_6,202442112102,1381788447,2084571874,6,54.0,34.8,10
202442112102_7,202442112102,1769602842,2674760877,7,54.0,27.7,7
202442112102_8,202442112102,1987220246,2949886835,8,56.0,29.8,8
