20245011201203,202450112012,1973228370,2019893138,2,3,56.0,4.9,2
20245011201204,202450112012,1885340534,2023578610,2,4,54.0,17.0,6
20245011201205,202450112012,1978807268,2799675869,3,5,51.0,8.1,4
20245011201206,202450112012,1944705793,2706154199,3,6,54.0,25.8,7
20245011201207,202450112012,1123165239,2690688597,4,7,51.0,13.8,5
20245011201208,202450112012,1944757764,2667152441,4,8,57.0,1.9,1
20245011201209,202450112012,1036899568,2222104462,5,9,56.0,88.7,11
20245011201210,202450112012,1413070180,2815278434,5,10,56.0,67.9,10
20245011201211,202450112012,1675767981,2175577528,6,11,54.0,7.3,3
20245011201212,202450112012,1717987388,2626176666,6,12,56.0,97.6,12
20244211200101,202442112001,1125676837,2813737548,1,1,54.0,12.2,4
20244211200102,202442112001,1760106975,2736564784,1,2,53.0,1.3,1
20244211200103,202442112001,1756970414,2084571874,2,3,54.0,7.4,3
20244211200104,202442112001,1148190815,2620144936,2,4,54.0,104.8,9
20244211200105,202442112001,1106547537,2036822249,3,5,56.0,53.3,7
20244211200106,202442112001,1732447050,2030595423,3,6,54.0,21.1,5
20244211200107,202442112001,1292731946,2663770770,4,7,54.0,109.5,10
20244211200108,202442112001,1100633698,2949886835,4,8,56.0,7.2,2
20244211200109,202442112001,1658261599,2732959893,5,9,56.0,127.4,11
20244211200110,202442112001,1128507507,2824260382,5,10,53.0,156.4,12
20244211200111,202442112001,1810758156,2705128483,6,11,54.0,27.0,6
20244211200112,202442112001,1002329137,2631532192,6,12,54.0,93.5,8
20244211200201,202442112002,1036554764,2026704917,1,1,56.0,2.2,1
20244211200202,202442112002,1811407945,2031621886,1,2,56.0,17.3,6
20244211200203,202442112002,1030624592,2671865006,2,3,51.0,51.6,10
20244211200204,202442112002,1243024144,2732959893,2,4,56.0,73.9,11
20244211200205,202442112002,1248103891,2670509739,3,5,56.0,43.3,9
20244211200206,202442112002,1216959648,2207759201,3,6,56.0,3.8,2
20244211200207,202442112002,1213365052,2732510979,4,7,56.0,11.2,4
20244211200208,202442112002,1275542521,2033827438,4,8,54.0,42.2,8
20244211200209,202442112002,1731781906,2030595423,5,9,56.0,18.8,7
20244211200210,202442112002,1023754418,2617984990,5,10,54.0,12.2,5
20244211200211,202442112002,1788835238,2736564784,6,11,55.0,6.2,3
20244211200301,202442112003,1101361084,2631532192,1,1,54.0,10.7,4
20244211200302,202442112003,1847450572,2663770770,1,2,54.0,238.4,10
20244211200303,202442112003,1486731037,2674760877,2,3,54.0,6.3,3
20244211200304,202442112003,1489139443,2724967523,2,4,55.0,60.8,8
20244211200305,202442112003,1681102048,2026704917,3,5,54.0,2.3,1
20244211200306,202442112003,1363146841,2033827438,3,6,54.0,63.5,9
20244211200307,202442112003,1588900368,2009244923,4,7,53.0,18.7,6
20244211200308,202442112003,1605795877,2684577754,4,8,55.0,34.9,7
20244211200309,202442112003,1561960596,2031092408,5,9,54.0,2.8,2
20244211200310,202442112003,1467588933,2662215029,5,10,55.0,11.8,5
20244211200401,202442112004,1141411834,2671865006,1,1,52.0,4.1,2
20244211200402,202442112004,1578392935,2033827438,1,2,54.0,24.1,7
20244211200403,202442112004,1489550140,2617984990,2,3,54.0,32.9,9
20244211200404,202442112004,1028182876,2030595423,2,4,54.0,6.0,5
20244211200405,202442112004,1376361707,2949886835,3,5,55.0,194.6,11
20244211200406,202442112004,1004580538,2009244923,3,6,53.0,5.9,4
20244211200407,202442112004,1801923348,2638630815,4,7,54.0,85.1,10
20244211200408,202442112004,1971345244,2670509739,4,8,55.0,17.0,6
20244211200409,202442112004,1866156648,2026704917,5,9,54.0,4.5,3
20244211200410,202442112004,1747342547,2729019848,5,10,55.0,3.8,1
20244211200411,202442112004,1341893196,2663465987,6,11,55.0,28.1,8
20244211200501,202442112005,1489229647,2662215029,1,1,56.0,28.6,8
20244211200502,202442112005,1624204579,2836990550,1,2,54.0,8.4,2
20244211200503,202442112005,1283293601,2671865006,2,3,53.0,19.3,6
20244211200504,202442112005,1240134196,2030595423,2,4,56.0,8.4,3
20244211200505,202442112005,1077580096,2729019848,3,5,57.0,1.5,1
20244211200506,202442112005,1548189646,2617984990,3,6,54.0,20.9,7
20244211200507,202442112005,1886664640,2736564784,4,7,53.0,38.3,10
20244211200508,202442112005,1648716971,2031621886,4,8,54.0,129.7,11
20244211200509,202442112005,1236285231,2760025860,5,9,54.0,13.5,4
20244211200510,202442112005,1288942380,2207759201,5,10,54.0,33.3,9
20244211200511,202442112005,1960292786,2031092408,6,11,56.0,15.2,5
20244211200601,202442112006,1134139437,2031092408,1,1,54.0,3.7,2
20244211200602,202442112006,1077063737,2671865006,1,2,51.0,7.9,4
20244211200603,202442112006,1360595752,2674760877,2,3,54.0,5.3,3
20244211200604,202442112006,1879072211,2736564784,2,4,55.0,73.7,8
20244211200605,202442112006,1621551437,2976101905,3,5,54.0,35.9,7
20244211200606,202442112006,1376447245,2949886835,3,6,56.0,2.2,1
20244211200607,202442112006,1234065530,2732510979,4,7,54.0,14.4,6
20244211200608,202442112006,1194448031,2207759201,4,8,56.0,90.7,9
20244211200609,202442112006,1662272902,2631532192,5,9,56.0,12.4,5
20244211200701,202442112007,1403720030,2949886835,1,1,56.0,63.6,9
20244211200702,202442112007,1519724255,2813737548,1,2,56.0,6.2,3
20244211200703,202442112007,1444280827,2731207653,2,3,54.0,29.0,7
20244211200704,202442112007,1077419181,2631532192,2,4,54.0,72.1,11
20244211200705,202442112007,1570359880,2036822249,3,5,56.0,21.9,5
20244211200706,202442112007,1281354301,2671865006,3,6,51.0,1.6,1
20244211200707,202442112007,1720548355,2034526198,4,7,54.0,69.9,10
20244211200708,202442112007,1447454814,2674760877,4,8,54.0,23.1,6
20244211200709,202442112007,1811044196,2030595423,5,9,54.0,10.0,4
20244211200710,202442112007,1918716328,2641912702,5,10,55.0,5.6,2
20244211200711,202442112007,1304657257,2084571874,6,11,54.0,43.3,8
20244211200801,202442112008,1829024064,2620144936,1,1,52.0,213.2,10
20244211200802,202442112008,1469295814,2631532192,1,2,54.0,129.1,9
20244211200803,202442112008,1144352132,2670509739,2,3,54.0,127.7,8
20244211200804,202442112008,1416224349,2976101905,2,4,56.0,68.6,6
20244211200805,202442112008,1597906196,2030595423,3,5,56.0,30.5,4
20244211200806,202442112008,1291683121,2923825998,3,6,54.0,54.7,5
20244211200807,202442112008,1039373244,2674760877,4,7,54.0,4.8,2
20244211200808,202442112008,1920504890,2861709003,4,8,54.0,240.3,11
20244211200809,202442112008,1787051387,2663465987,5,9,56.0,91.7,7
20244211200810,202442112008,1742824858,2026704917,5,10,56.0,1.1,1
20244211200811,202442112008,1537640049,2663770770,6,11,54.0,27.8,3
20244211200901,202442112009,1679384456,2949886835,1,1,55.0,43.1,7
20244211200902,202442112009,1942229366,2976101905,1,2,53.0,8.4,4
20244211200903,202442112009,1246929943,2140243979,2,3,55.0,8.1,3
20244211200904,202442112009,1242734578,2670509739,2,4,55.0,28.8,6
20244211200905,202442112009,1019694979,2725027400,3,5,57.0,12.7,5
20244211200906,202442112009,1009342474,2030127314,3,6,55.0,2.7,2
20244211200907,202442112009,1997406783,2684577754,4,7,57.0,95.3,8
20244211200908,202442112009,1426048740,2030595423,4,8,55.0,2.0,1
20244211201001,202442112010,1468698080,2725027400,1,1,57.0,6.7,4
20244211201002,202442112010,1891417986,2651228998,1,2,57.0,34.0,8
20244211201003,202442112010,1569764467,2031092408,2,3,57.0,3.9,2
20244211201004,202442112010,1161475469,2881544680,2,4,53.0,26.5,7
20244211201005,202442112010,1093884959,2030595423,3,5,55.0,50.1,11
20244211201006,202442112010,1412441022,2923825998,3,6,53.0,34.0,9
20244211201007,202442112010,1902930657,2742224833,4,7,57.0,69.1,12
20244211201008,202442112010,1710347059,2036822249,4,8,53.0,5.0,3
20244211201009,202442112010,1795234595,2637540724,5,9,57.0,47.9,10
20244211201010,202442112010,1120530037,2726811235,5,10,55.0,3.5,1
20244211201011,202442112010,1084507572,2732510979,6,11,55.0,13.7,6
20244211201012,202442112010,1694967773,2824260382,6,12,54.0,7.5,5
20244211201101,202442112011,1637938868,2671865006,1,1,56.0,595.6,11
20244211201102,202442112011,1836005641,2036398147,1,2,56.0,40.0,6
20244211201103,202442112011,1725705913,2814269690,2,3,56.0,317.6,8
20244211201104,202442112011,1524353641,2026704917,2,4,56.0,6.4,3
20244211201105,202442112011,1364993160,2813737548,3,5,56.0,340.3,9
20244211201106,202442112011,1273391246,2674760877,3,6,56.0,264.7,7
20244211201107,202442112011,1518833646,2008946310,4,7,56.0,3.5,2
20244211201108,202442112011,1279261544,2833102810,4,8,57.0,1.4,1
20244211201109,202442112011,1599557643,2031092408,5,9,56.0,35.5,5
20244211201110,202442112011,1295801107,2662215029,5,10,58.0,14.5,4
20244211201111,202442112011,1114766792,2084571874,6,11,56.0,433.1,10
20244211201201,202442112012,1032497982,2084571874,1,1,54.0,25.2,9
20244211201202,202442112012,1134211748,2732510979,1,2,54.0,5.7,2
20244211201203,202442112012,1999384849,2663465987,2,3,54.0,26.8,10
20244211201204,202442112012,1278406801,2026405609,2,4,56.0,40.8,11
20244211201205,202442112012,1158544987,2024378567,3,5,54.0,6.7,4
20244211201206,202442112012,1180068656,2949886835,3,6,54.0,12.7,7
20244211201207,202442112012,1778062277,2670509739,4,7,56.0,14.5,8
20244211201208,202442112012,1974687311,2836990550,4,8,54.0,3.3,1
20244211201209,202442112012,1406076546,2726811235,5,9,54.0,9.5,6
20244211201210,202442112012,1882822068,2638630815,5,10,56.0,6.4,3
20244211201211,202442112012,1444698832,2034526198,6,11,56.0,8.8,5
20244811200101,202448112001,1508256853,2633097255,1,1,56.0,44.4,5
20244811200102,202448112001,1358147534,2664117251,1,2,54.0,66.5,8
20244811200103,202448112001,1973770843,2709579426,2,3,56.0,215.2,12
20244811200104,202448112001,1209976792,2699974255,2,4,54.0,21.0,4
20244811200105,202448112001,1290401222,2806669099,3,5,52.0,20.1,3
20244811200106,202448112001,1977448836,2829742687,3,6,54.0,58.2,7
20244811200107,202448112001,1128154237,2621356350,4,7,54.0,1.6,1
20244811200108,202448112001,1605038111,2710009669,4,8,54.0,50.5,6
20244811200109,202448112001,1237348776,2812584085,5,9,55.0,2.4,2
20244811200110,202448112001,1716206156,2701381895,5,10,54.0,165.0,11
20244811200111,202448112001,1521608543,2663754940,6,11,54.0,103.6,10
20244811200112,202448112001,1101382732,2628672214,6,12,56.0,68.5,9
20244811200201,202448112002,1335714480,2167352242,1,1,53.0,77.5,9
20244811200202,202448112002,1276141447,2621356350,1,2,54.0,4.7,2
20244811200203,202448112002,1906353318,2664198301,2,3,56.0,215.9,12
20244811200204,202448112002,1638527830,2710009669,2,4,54.0,82.4,10
20244811200205,202448112002,1085524537,2709579426,3,5,56.0,5.3,3
20244811200206,202448112002,1256497457,2807922874,3,6,56.0,92.8,11
20244811200207,202448112002,1171117237,2023973657,4,7,54.0,2.2,1
20244811200208,202448112002,1660687750,2664117251,4,8,54.0,21.0,6
20244811200209,202448112002,1185442920,2699974255,5,9,56.0,13.6,5
20244811200210,202448112002,1003998412,2812584085,5,10,53.0,67.3,8
20244811200211,202448112002,1915284040,2806669099,6,11,52.0,47.5,7
20244811200212,202448112002,1290357547,2701381895,6,12,56.0,5.4,4
20244811200301,202448112003,1078309245,2807922874,1,1,56.0,6.5,4
20244811200302,202448112003,1828943261,2812584085,1,2,53.0,46.0,12
20244811200303,202448112003,1343702749,2699974255,2,3,54.0,9.9,5
20244811200304,202448112003,1768136209,2709579426,2,4,54.0,28.0,11
20244811200305,202448112003,1112980885,2663754940,3,5,56.0,4.5,1
20244811200306,202448112003,1494935064,2167352242,3,6,53.0,6.4,3
20244811200307,202448112003,1230696516,2664117251,4,7,56.0,15.3,8
20244811200308,202448112003,1426796478,2628672214,4,8,54.0,10.1,6
20244811200309,202448112003,1856788974,2710009669,5,9,54.0,4.7,2
20244811200310,202448112003,1872095619,2664198301,5,10,54.0,19.5,9
20244811200311,202448112003,1236401124,2621356350,6,11,54.0,20.7,10
20244811200312,202448112003,1086660095,2806669099,6,12,52.0,12.4,7
20244811200401,202448112004,1949873248,2710009669,1,1,56.0,17.2,4
20244811200402,202448112004,1999946216,2978668581,1,2,54.0,22.3,8
20244811200403,202448112004,1051281749,2664198301,2,3,54.0,20.8,7
20244811200404,202448112004,1429771810,2665898393,2,4,54.0,106.5,11
20244811200405,202448112004,1690495853,2023204662,3,5,54.0,17.9,5
20244811200406,202448112004,1756694967,2699974255,3,6,56.0,18.5,6
20244811200407,202448112004,1287918904,2812584085,4,7,55.0,80.2,10
20244811200408,202448112004,1264390739,2664117251,4,8,54.0,14.3,3
20244811200409,202448112004,1700376532,2807922874,5,9,56.0,7.9,2
20244811200410,202448112004,1853659692,2621356350,5,10,54.0,33.0,9
20244811200411,202448112004,1130488845,2701381895,6,11,54.0,246.8,12
20244811200412,202448112004,1178794226,2709579426,6,12,54.0,1.4,1
20244811200501,202448112005,1035606934,2664117251,1,1,55.0,22.9,7
20244811200502,202448112005,1614281502,2710009669,1,2,55.0,22.3,6
20244811200503,202448112005,1668706743,2960511399,2,3,55.0,76.2,9
20244811200504,202448112005,1303425953,2633097255,2,4,55.0,1.6,1
20244811200505,202448112005,1163529336,2663754940,3,5,54.0,76.3,10
20244811200506,202448112005,1279770980,2709579426,3,6,55.0,12.9,4
20244811200507,202448112005,1159050786,2621356350,4,7,55.0,3.5,2
20244811200508,202448112005,1212113094,2812584085,4,8,53.0,22.2,5
20244811200509,202448112005,1309453388,2665898393,5,9,54.0,55.7,8
20244811200510,202448112005,1979528282,2806669099,5,10,53.0,11.5,3
20244811200601,202448112006,1634111128,2829742687,1,1,54.0,73.7,10
20244811200602,202448112006,1097218844,2734835998,1,2,56.0,7.3,4
20244811200603,202448112006,1311734891,2812584085,2,3,53.0,14.5,7
20244811200604,202448112006,1270747870,2727382735,2,4,56.0,138.7,12
20244811200605,202448112006,1884335581,2978668581,3,5,56.0,18.3,8
20244811200606,202448112006,1367350443,2628672214,3,6,54.0,11.1,6
20244811200607,202448112006,1633725926,2665898393,4,7,54.0,26.0,9
20244811200608,202448112006,1075074686,2960511399,4,8,56.0,106.9,11
20244811200609,202448112006,1057279536,2701381895,5,9,0.0,0.0,0
20244811200610,202448112006,1534596194,2023204662,5,10,52.0,2.4,1
20244811200611,202448112006,1133013962,2664117251,6,11,56.0,4.0,2
20244811200612,202448112006,1669310041,2699974255,6,12,56.0,6.2,3
20244811200701,202448112007,1253674188,2023973657,1,1,56.0,10.2,3
20244811200702,202448112007,1934500127,2807922874,1,2,56.0,7.1,2
20244811200703,202448112007,1250474901,2960511399,2,3,54.0,25.1,5
20244811200704,202448112007,1621135335,2709579426,2,4,54.0,43.4,9
20244811200705,202448112007,1243819024,2701381895,3,5,56.0,42.3,8
20244811200706,202448112007,1005765887,2621356350,3,6,54.0,26.8,6
20244811200707,202448112007,1004540048,2806669099,4,7,54.0,39.8,7
20244811200708,202448112007,1666132150,2978668581,4,8,56.0,79.9,11
20244811200709,202448112007,1485154211,2664198301,5,9,54.0,48.0,10
20244811200710,202448112007,1016013637,2633097255,5,10,54.0,1.4,1
20244811200711,202448112007,1618863855,2699974255,6,11,54.0,10.4,4
20244811200712,202448112007,1487538326,2804278980,6,12,52.0,169.5,12
20244811200801,202448112008,1861157515,2663754940,1,1,54.0,386.9,12
20244811200802,202448112008,1283415495,2709579426,1,2,54.0,70.2,8
20244811200803,202448112008,1842360386,2701381895,2,3,56.0,142.2,9
20244811200804,202448112008,1543339842,2621356350,2,4,54.0,10.4,5
20244811200805,202448112008,1905761859,2812584085,3,5,55.0,4.7,2
20244811200806,202448112008,1757148556,2167352242,3,6,53.0,6.2,3
20244811200807,202448112008,1626392873,2664198301,4,7,56.0,9.0,4
20244811200808,202448112008,1463202547,2804278980,4,8,52.0,206.2,10
20244811200809,202448112008,1282601012,2710009669,5,9,54.0,239.7,11
20244811200810,202448112008,1952370877,2023204662,5,10,52.0,10.4,6
20244811200811,202448112008,1562299115,2699974255,6,11,56.0,2.2,1
20244811200812,202448112008,1289132346,2734835998,6,12,54.0,11.8,7
20244811200901,202448112009,1528069025,2633097255,1,1,55.0,42.7,8
20244811200902,202448112009,1883114581,2710009669,1,2,55.0,108.5,11
20244811200903,202448112009,1971827466,2978668581,2,3,54.0,41.1,7
20244811200904,202448112009,1023900888,2709579426,2,4,55.0,65.8,10
20244811200905,202448112009,1850246048,2023973657,3,5,54.0,16.3,4
20244811200906,202448112009,1163104720,2664117251,3,6,55.0,1.8,1
20244811200907,202448112009,1868400823,2699974255,4,7,54.0,4.1,2
20244811200908,202448112009,1847978605,2812584085,4,8,54.0,17.1,5
20244811200909,202448112009,1819310728,2621356350,5,9,55.0,5.1,3
20244811200910,202448112009,1886685404,2023204662,5,10,52.0,45.9,9
20244811200911,202448112009,1739783409,2806669099,6,11,53.0,23.3,6
20244811201001,202448112010,1511876906,2026281044,1,1,56.0,19.0,7
20244811201002,202448112010,1924936047,2633097255,1,2,54.0,5.9,3
20244811201003,202448112010,1114245983,2664117251,2,3,56.0,20.0,8
20244811201004,202448112010,1851333916,2812584085,2,4,55.0,7.2,5
20244811201005,202448112010,1807313425,2621356350,3,5,56.0,9.4,6
20244811201006,202448112010,1216572441,2699974255,3,6,56.0,6.8,4
20244811201007,202448112010,1547731000,2978668581,4,7,56.0,44.0,10
20244811201008,202448112010,1148269844,2807922874,4,8,56.0,101.8,11
20244811201009,202448112010,1766239516,2023973657,5,9,56.0,5.3,2
20244811201010,202448112010,1836824469,2167352242,5,10,55.0,106.8,12
20244811201011,202448112010,1226166521,2701381895,6,11,54.0,27.0,9
20244811201012,202448112010,1844361961,2023204662,6,12,52.0,3.2,1
20244811201101,202448112011,1467618761,2664117251,1,1,54.0,12.6,4
20244811201102,202448112011,1261131780,2663754940,1,2,56.0,135.9,11
20244811201103,202448112011,1772681069,2699974255,2,3,54.0,8.3,2
20244811201104,202448112011,1909348643,2621356350,2,4,56.0,13.9,5
20244811201105,202448112011,1028691937,2804278980,3,5,52.0,41.3,9
20244811201106,202448112011,1195410953,2709579426,3,6,56.0,9.5,3
20244811201107,202448112011,1982633436,2812584085,4,7,53.0,21.8,8
20244811201108,202448112011,1179198065,2710009669,4,8,56.0,20.7,6
20244811201109,202448112011,1098162895,2628672214,5,9,54.0,295.1,12
20244811201110,202448112011,1733266904,2806669099,5,10,52.0,21.4,7
20244811201111,202448112011,1794830263,2023204662,6,11,54.0,56.3,10
20244811201112,202448112011,1762982149,2023973657,6,12,56.0,1.5,1
20244811201201,202448112012,1122962534,2701381895,1,1,54.0,88.0,12
20244811201202,202448112012,1171981137,2699974255,1,2,54.0,9.7,5
20244811201203,202448112012,1362878397,2812584085,2,3,53.0,2.8,1
20244811201204,202448112012,1068061416,2709579426,2,4,56.0,20.3,7
20244811201205,202448112012,1490639312,2664198301,3,5,54.0,12.2,6
20244811201206,202448112012,1463023063,2633097255,3,6,54.0,9.4,4
20244811201207,202448112012,1739652069,2710009669,4,7,54.0,47.6,9
20244811201208,202448112012,1040010928,2023973657,4,8,56.0,2.9,2
20244811201209,202448112012,1280932235,2734835998,5,9,56.0,34.0,8
20244811201210,202448112012,1462242878,2665898393,5,10,56.0,50.5,10
20244811201211,202448112012,1110166844,2807922874,6,11,56.0,52.8,11
20244811201212,202448112012,1785097906,2023204662,6,12,52.0,8.7,3
20245011200101,202450112001,1073645843,2617528675,1,1,54.0,33.2,7
20245011200102,202450112001,1084623795,2210737927,1,2,56.0,87.7,12
20245011200103,202450112001,1696342417,2024267169,2,3,54.0,2.7,1
20245011200104,202450112001,1694704541,2735053314,2,4,54.0,36.6,8
20245011200105,202450112001,1781650249,2175577528,3,5,54.0,8.1,4
20245011200106,202450112001,1194209263,2815445446,3,6,56.0,39.7,9
20245011200107,202450112001,1786637967,2815390675,4,7,54.0,53.8,11
20245011200108,202450112001,1644971626,2222104462,4,8,56.0,32.9,6
20245011200109,202450112001,1482839119,2667152441,5,9,54.0,3.4,2
20245011200110,202450112001,1046525624,2703628969,5,10,56.0,4.9,3
20245011200111,202450112001,1005311314,2706154199,6,11,54.0,11.1,5
20245011200112,202450112001,1581941202,2702069397,6,12,50.0,50.3,10
20245011200201,202450112002,1248344847,2868188887,1,1,54.0,37.8,10
20245011200202,202450112002,1519495159,2731082165,1,2,55.0,13.1,5
20245011200203,202450112002,1797093745,2163631362,2,3,54.0,192.6,12
20245011200204,202450112002,1464539152,2023578610,2,4,55.0,2.9,1
20245011200205,202450112002,1123930650,2815278434,3,5,54.0,3.6,2
20245011200206,202450112002,1041154300,2690688597,3,6,52.0,4.6,3
20245011200207,202450112002,1550280585,2222104462,4,7,55.0,22.9,8
20245011200208,202450112002,1966441096,2175577528,4,8,55.0,34.3,9
20245011200209,202450112002,1410069069,2030246768,5,9,54.0,9.7,4
20245011200210,202450112002,1379717730,2964433411,5,10,54.0,79.1,11
20245011200211,202450112002,1472089391,2617528675,6,11,53.0,15.0,6
20245011200212,202450112002,1774005170,2969562017,6,12,54.0,21.4,7
20245011200301,202450112003,1765194245,2815278434,1,1,54.0,11.4,7
20245011200302,202450112003,1514760036,2617528675,1,2,52.0,7.7,6
20245011200303,202450112003,1379515478,2690688597,2,3,51.0,6.1,3
20245011200304,202450112003,1779386228,2737292255,2,4,54.0,6.2,4
20245011200305,202450112003,1641102675,2815390675,3,5,54.0,117.6,10
20245011200306,202450112003,1745065519,2626176666,3,6,54.0,11.5,8
20245011200307,202450112003,1972145020,2964433411,4,7,55.0,133.3,11
20245011200308,202450112003,1762354103,2163631362,4,8,54.0,50.5,9
20245011200309,202450112003,1810270090,2023578610,5,9,55.0,4.0,1
20245011200310,202450112003,1332814582,2024267169,5,10,55.0,7.6,5
20245011200311,202450112003,1590242628,2019893138,6,11,54.0,4.9,2
20245011200401,202450112004,1284520701,2731082165,1,1,56.0,9.5,3
20245011200402,202450112004,1593065947,2735053314,1,2,56.0,49.1,11
20245011200403,202450112004,1680427784,2964433411,2,3,56.0,22.7,7
20245011200404,202450112004,1978367774,2026641631,2,4,56.0,56.3,12
20245011200405,202450112004,1025363412,2737273619,3,5,56.0,35.7,9
20245011200406,202450112004,1807664423,2815445446,3,6,54.0,19.5,6
20245011200407,202450112004,1992197194,2667152441,4,7,56.0,2.6,1
20245011200408,202450112004,1000227237,2799675869,4,8,51.0,2.8,2
20245011200409,202450112004,1233091376,2626176666,5,9,56.0,11.9,5
20245011200410,202450112004,1674827426,2210737927,5,10,56.0,38.3,10
20245011200411,202450112004,1731813404,2706154199,6,11,54.0,9.7,4
20245011200412,202450112004,1275449600,2731141210,6,12,55.0,30.1,8
20245011200501,202450112005,1129567084,2175577528,1,1,56.0,12.3,6
20245011200502,202450112005,1641878450,2023578610,1,2,56.0,5.1,2
20245011200503,202450112005,1759650241,2026641631,2,3,54.0,73.8,11
20245011200504,202450112005,1191286196,2737273619,2,4,54.0,76.2,12
20245011200505,202450112005,1995612344,2030246768,3,5,0.0,0.0,0
20245011200506,202450112005,1075777845,2703628969,3,6,54.0,32.4,10
20245011200507,202450112005,1480458450,2024267169,4,7,56.0,2.2,1
20245011200508,202450112005,1848033499,2815445446,4,8,54.0,6.1,3
20245011200509,202450112005,1020527396,2619276966,5,9,56.0,7.6,4
20245011200510,202450112005,1186345654,2690688597,5,10,53.0,14.4,7
20245011200511,202450112005,1223005758,2626176666,6,11,56.0,18.8,8
20245011200512,202450112005,1899054168,2930733597,6,12,56.0,20.5,9
20245011200601,202450112006,1168332764,2815278434,1,1,54.0,69.8,10
20245011200602,202450112006,1123803958,2690688597,1,2,51.0,14.7,4
20245011200603,202450112006,1879279939,2222104462,2,3,54.0,2.0,1
20245011200604,202450112006,1026959843,2619276966,2,4,56.0,17.0,6
20245011200605,202450112006,1119005157,2731141210,3,5,53.0,11.4,3
20245011200606,202450112006,1164556940,2175577528,3,6,56.0,15.9,5
20245011200607,202450112006,1238182860,2930733597,4,7,54.0,29.6,8
20245011200608,202450112006,1229621401,2815445446,4,8,56.0,100.1,12
20245011200609,202450112006,1261658482,2845408216,5,9,56.0,25.4,7
20245011200610,202450112006,1135998637,2626176666,5,10,56.0,66.6,9
20245011200611,202450112006,1637741505,2731082165,6,11,54.0,2.8,2
20245011200612,202450112006,1629396497,2030246768,6,12,56.0,89.1,11
20245011200701,202450112007,1725733949,2690688597,1,1,53.0,33.2,7
20245011200702,202450112007,1979036907,2964433411,1,2,56.0,95.5,11
20245011200703,202450112007,1974100757,2815390675,2,3,56.0,19.6,5
20245011200704,202450112007,1663894206,2019893138,2,4,56.0,67.3,8
20245011200705,202450112007,1682308822,2731141210,3,5,55.0,16.0,3
20245011200706,202450112007,1437052547,2030246768,3,6,56.0,73.1,9
20245011200707,202450112007,1278411601,2024267169,4,7,54.0,1.7,1
20245011200708,202450112007,1014926364,2731082165,4,8,56.0,16.0,4
20245011200709,202450112007,1978740696,2222104462,5,9,54.0,83.2,10
20245011200710,202450112007,1142264190,2737273619,5,10,54.0,24.1,6
20245011200711,202450112007,1074008304,2667152441,6,11,54.0,2.7,2
20245011200801,202450112008,1354084770,2626176666,1,1,54.0,21.0,7
20245011200802,202450112008,1695524648,2667152441,1,2,56.0,2.8,1
20245011200803,202450112008,1228176300,2222104462,2,3,54.0,48.4,9
20245011200804,202450112008,1996996961,2019893138,2,4,55.0,7.0,4
20245011200805,202450112008,1066257937,2930733597,3,5,54.0,43.8,8
20245011200806,202450112008,1943459537,2023578610,3,6,56.0,4.3,2
20245011200807,202450112008,1708486931,2030246768,4,7,54.0,413.1,12
20245011200808,202450112008,1577204563,2026641631,4,8,54.0,156.5,11
20245011200809,202450112008,1668818182,2024267169,5,9,54.0,5.2,3
20245011200810,202450112008,1148469282,2690688597,5,10,54.0,10.0,6
20245011200811,202450112008,1111112995,2969562017,6,11,56.0,8.9,5
20245011200812,202450112008,1762488656,2617528675,6,12,54.0,139.6,10
20245011200901,202450112009,1997679236,2702069397,1,1,52.0,27.1,4
20245011200902,202450112009,1772785177,2845408216,1,2,54.0,57.3,6
20245011200903,202450112009,1962423436,2737292255,2,3,56.0,121.2,9
20245011200904,202450112009,1604403668,2023578610,2,4,54.0,2.1,2
20245011200905,202450112009,1447435484,2868188887,3,5,56.0,73.4,7
20245011200906,202450112009,1053905437,2731082165,3,6,56.0,55.8,5
20245011200907,202450112009,1662724625,2667152441,4,7,56.0,9.7,3
20245011200908,202450112009,1293257431,2737273619,4,8,56.0,93.3,8
20245011200909,202450112009,1960019836,2019893138,5,9,56.0,1.8,1
20245011201001,202450112010,1665097447,2845408216,1,1,54.0,3.1,2
20245011201002,202450112010,1519826385,2731141210,1,2,55.0,40.9,7
20245011201003,202450112010,1562950599,2815278434,2,3,56.0,12.3,4
20245011201004,202450112010,1465993552,2815390675,2,4,56.0,52.5,8
20245011201005,202450112010,1020169145,2222104462,3,5,56.0,286.8,9
20245011201006,202450112010,1138003016,2731082165,3,6,56.0,15.2,6
20245011201007,202450112010,1614746826,2799675869,4,7,53.0,11.5,3
20245011201008,202450112010,1100772346,2706154199,4,8,56.0,14.5,5
20245011201009,202450112010,1275131868,2737292255,5,9,55.0,1.7,1
20245011201101,202450112011,1169732264,2222104462,1,1,56.0,10.2,4
20245011201102,202450112011,1110229237,2737292255,1,2,53.0,3.8,2
20245011201103,202450112011,1540121749,2617528675,2,3,52.0,13.7,7
20245011201104,202450112011,1037098892,2023578610,2,4,54.0,3.5,1
20245011201105,202450112011,1292721736,2024267169,3,5,56.0,20.3,8
20245011201106,202450112011,1768102615,2731141210,3,6,55.0,32.8,11
20245011201107,202450112011,1509938157,2626176666,4,7,56.0,54.9,12
20245011201108,202450112011,1487517152,2845408216,4,8,53.0,23.3,9
20245011201109,202450112011,1344964854,2667152441,5,9,56.0,4.9,3
